subj,trial,soa_ms,catch_trial,detect_yn,confidence,rt_prime_ms,prime_shown,prime_congruent,prime_correct,threshold
Sevan,0,154.63246789892446,True,False,20,998.9581000991166,True,False,False,154.63246789892446
Sevan,1,144.63246789892446,False,False,50,839.7280997596681,True,True,True,154.63246789892446
Sevan,2,144.63246789892446,False,False,40,702.4289001710713,True,True,False,154.63246789892446
Sevan,3,134.63246789892446,False,False,40,765.8112999051809,True,False,True,154.63246789892446
Sevan,4,204.63246789892446,False,True,80,556.6258002072573,True,True,True,154.63246789892446
Sevan,5,204.63246789892446,False,True,40,750.8875001221895,True,True,False,154.63246789892446
Sevan,6,154.63246789892446,True,False,40,681.725800037384,True,False,False,154.63246789892446
Sevan,7,134.63246789892446,False,True,80,439.5836000330746,True,True,True,154.63246789892446
Sevan,8,164.63246789892446,False,True,90,308.81839990615845,True,True,True,154.63246789892446
Sevan,9,134.63246789892446,False,True,40,507.53970025107265,True,True,True,154.63246789892446
Sevan,10,144.63246789892446,False,True,80,366.30599992349744,True,False,False,154.63246789892446
Sevan,11,154.63246789892446,False,True,90,384.61529975757,False,False,,154.63246789892446
Sevan,12,134.63246789892446,False,True,80,404.80419993400574,True,False,False,154.63246789892446
Sevan,13,119.63246789892446,False,True,50,399.7740000486374,True,True,True,154.63246789892446
Sevan,14,189.63246789892446,False,True,70,386.6392998024821,True,True,True,154.63246789892446
Sevan,15,154.63246789892446,False,True,80,435.40089996531606,True,False,False,154.63246789892446
Sevan,16,154.63246789892446,True,False,50,1051.9179999828339,True,False,False,154.63246789892446
Sevan,17,119.63246789892446,False,False,50,14492.13539995253,True,False,True,154.63246789892446
Sevan,18,204.63246789892446,False,True,80,381.0771000571549,True,True,True,154.63246789892446
Sevan,19,104.63246789892446,False,True,50,569.6764998137951,True,True,False,154.63246789892446
Sevan,20,154.63246789892446,False,True,70,331.9550002925098,False,False,,154.63246789892446
Sevan,21,144.63246789892446,False,True,90,341.95439983159304,True,False,False,154.63246789892446
Sevan,22,104.63246789892446,False,False,50,801.9968997687101,True,True,False,154.63246789892446
Sevan,23,204.63246789892446,False,True,90,386.9115998968482,True,True,True,154.63246789892446
Sevan,24,119.63246789892446,False,True,70,443.71060002595186,True,False,False,154.63246789892446
Sevan,25,164.63246789892446,False,True,80,396.0582995787263,True,False,False,154.63246789892446
Sevan,26,204.63246789892446,False,True,90,1198.7411002628505,True,False,False,154.63246789892446
Sevan,27,154.63246789892446,True,False,90,10645.635299850255,True,False,False,154.63246789892446
Sevan,28,154.63246789892446,False,False,40,26065.47599984333,False,False,,154.63246789892446
Sevan,29,154.63246789892446,True,False,40,721.5351001359522,True,False,True,154.63246789892446
Sevan,30,204.63246789892446,False,True,60,498.78229992464185,True,True,True,154.63246789892446
Sevan,31,104.63246789892446,False,True,60,318.5872999019921,True,False,False,154.63246789892446
Sevan,32,189.63246789892446,False,True,70,329.0631999261677,True,True,True,154.63246789892446
Sevan,33,174.63246789892446,False,False,50,911.9381997734308,True,False,False,154.63246789892446
Sevan,34,104.63246789892446,False,False,40,610.210900194943,True,True,False,154.63246789892446
Sevan,35,104.63246789892446,False,False,30,848.3506999909878,True,False,False,154.63246789892446
Sevan,36,164.63246789892446,False,False,40,418.9256001263857,True,True,True,154.63246789892446
Sevan,37,154.63246789892446,False,True,70,912.7042000181973,True,False,False,154.63246789892446
Sevan,38,104.63246789892446,False,True,100,336.08079981058836,True,True,True,154.63246789892446
Sevan,39,154.63246789892446,False,True,60,3060.0456995889544,False,False,,154.63246789892446
Sevan,40,154.63246789892446,False,True,70,425.48130033537745,True,False,False,154.63246789892446
Sevan,41,154.63246789892446,False,False,50,565.2883001603186,True,False,False,154.63246789892446
Sevan,42,134.63246789892446,False,True,70,467.6861995831132,True,False,False,154.63246789892446
Sevan,43,204.63246789892446,False,False,70,570.0218002311885,True,False,False,154.63246789892446
Sevan,44,134.63246789892446,False,True,100,443.2152998633683,True,False,False,154.63246789892446
Sevan,45,174.63246789892446,False,True,60,757.1463999338448,True,False,True,154.63246789892446
Sevan,46,154.63246789892446,False,True,50,752.2774999961257,False,False,,154.63246789892446
Sevan,47,174.63246789892446,False,False,70,531.2033998779953,True,True,True,154.63246789892446
Sevan,48,104.63246789892446,False,True,50,846.0479998029768,True,True,True,154.63246789892446
Sevan,49,189.63246789892446,False,True,100,419.05369982123375,True,True,True,154.63246789892446
Sevan,50,154.63246789892446,True,False,60,424.91349996998906,True,False,True,154.63246789892446
Sevan,51,154.63246789892446,True,True,50,1154.3335001915693,True,False,True,154.63246789892446
Sevan,52,154.63246789892446,False,True,100,399.679200258106,False,False,,154.63246789892446
Sevan,53,204.63246789892446,False,True,50,816.093800123781,True,False,False,154.63246789892446
Sevan,54,144.63246789892446,False,True,80,186.37470016255975,True,True,True,154.63246789892446
Sevan,55,154.63246789892446,True,False,80,1476.3202001340687,True,False,True,154.63246789892446
Sevan,56,174.63246789892446,False,True,60,446.7523000203073,True,False,False,154.63246789892446
Sevan,57,174.63246789892446,False,True,100,410.3736998513341,True,False,False,154.63246789892446
Sevan,58,104.63246789892446,False,True,60,418.1618997827172,True,True,True,154.63246789892446
Sevan,59,164.63246789892446,False,True,80,484.53789995983243,True,False,False,154.63246789892446
Sevan,60,154.63246789892446,False,True,50,432.8866000287235,True,False,False,154.63246789892446
Sevan,61,154.63246789892446,False,True,100,425.6215998902917,False,False,,154.63246789892446
Sevan,62,144.63246789892446,False,True,30,645.880900323391,True,False,False,154.63246789892446
Sevan,63,164.63246789892446,False,True,100,470.3325000591576,True,False,False,154.63246789892446
Sevan,64,174.63246789892446,False,True,80,464.31889990344644,True,True,True,154.63246789892446
Sevan,65,154.63246789892446,False,True,70,519.3476001732051,True,True,True,154.63246789892446
Sevan,66,189.63246789892446,False,True,100,372.2439999692142,True,False,False,154.63246789892446
Sevan,67,204.63246789892446,False,True,60,589.8020998574793,True,True,True,154.63246789892446
Sevan,68,119.63246789892446,False,True,50,402.90919970721006,True,True,True,154.63246789892446
Sevan,69,154.63246789892446,False,True,60,341.8765002861619,False,False,,154.63246789892446
Sevan,70,134.63246789892446,False,True,60,375.26070000603795,True,True,True,154.63246789892446
Sevan,71,119.63246789892446,False,True,60,412.3074999079108,True,True,True,154.63246789892446
Sevan,72,189.63246789892446,False,True,100,334.53769981861115,True,False,False,154.63246789892446
Sevan,73,189.63246789892446,False,True,50,436.09309988096356,True,False,False,154.63246789892446
Sevan,74,119.63246789892446,False,True,80,635.404100175947,True,True,True,154.63246789892446
Sevan,75,104.63246789892446,False,True,100,383.0125001259148,True,False,False,154.63246789892446
Sevan,76,154.63246789892446,True,True,30,408.5268001072109,True,False,False,154.63246789892446
Sevan,77,119.63246789892446,False,False,80,611.4733000285923,True,False,False,154.63246789892446
Sevan,78,204.63246789892446,False,True,40,485.3476001881063,True,True,True,154.63246789892446
Sevan,79,174.63246789892446,False,True,100,379.57549979910254,True,True,True,154.63246789892446
Sevan,80,154.63246789892446,False,False,40,385.9283998608589,False,False,,154.63246789892446
Sevan,81,189.63246789892446,False,False,30,393.59560003504157,True,True,True,154.63246789892446
Sevan,82,154.63246789892446,False,True,80,449.87040013074875,True,True,True,154.63246789892446
Sevan,83,189.63246789892446,False,False,50,513.4028997272253,True,True,True,154.63246789892446
Sevan,84,134.63246789892446,False,True,90,404.72920006141067,True,False,False,154.63246789892446
Sevan,85,189.63246789892446,False,True,100,394.26459977403283,True,True,True,154.63246789892446
Sevan,86,189.63246789892446,False,True,100,518.4450000524521,True,False,False,154.63246789892446
Sevan,87,119.63246789892446,False,False,30,815.3265002183616,True,True,True,154.63246789892446
Sevan,88,154.63246789892446,False,True,100,356.73269955441356,True,False,False,154.63246789892446
Sevan,89,104.63246789892446,False,False,90,468.9333001151681,True,False,False,154.63246789892446
Sevan,90,189.63246789892446,False,True,20,524.9331002123654,True,False,False,154.63246789892446
Sevan,91,154.63246789892446,True,False,70,482.799899764359,True,False,True,154.63246789892446
Sevan,92,144.63246789892446,False,False,20,406.5795000642538,True,True,True,154.63246789892446
Sevan,93,104.63246789892446,False,True,30,786.8567002005875,True,False,False,154.63246789892446
Sevan,94,154.63246789892446,False,False,20,644.8762998916209,True,True,True,154.63246789892446
Sevan,95,119.63246789892446,False,True,90,198.7135000526905,True,False,False,154.63246789892446
Sevan,96,174.63246789892446,False,True,90,378.3019999973476,True,True,True,154.63246789892446
Sevan,97,119.63246789892446,False,False,20,690.8597000874579,True,True,True,154.63246789892446
Sevan,98,144.63246789892446,False,True,30,546.4607998728752,True,False,False,154.63246789892446
Sevan,99,164.63246789892446,False,True,20,286.88000002875924,True,False,False,154.63246789892446
Sevan,100,119.63246789892446,False,True,30,299.91309996694326,True,False,False,154.63246789892446
Sevan,101,189.63246789892446,False,True,70,302.46050003916025,True,False,False,154.63246789892446
Sevan,102,204.63246789892446,False,False,20,653.9336000569165,True,False,False,154.63246789892446
Sevan,103,154.63246789892446,True,False,80,536.2017001025379,True,False,False,154.63246789892446
Sevan,104,154.63246789892446,False,False,80,647.7247001603246,True,True,False,154.63246789892446
Sevan,105,154.63246789892446,True,False,80,474.02160009369254,True,False,True,154.63246789892446
Sevan,106,174.63246789892446,False,False,80,493.786399718374,True,True,False,154.63246789892446
Sevan,107,154.63246789892446,False,False,80,292.07959957420826,False,False,,154.63246789892446
Sevan,108,154.63246789892446,True,False,80,244.728600140661,True,False,False,154.63246789892446
Sevan,109,174.63246789892446,False,False,80,411.05950018391013,True,False,False,154.63246789892446
Sevan,110,204.63246789892446,False,False,80,445.39530016481876,True,True,True,154.63246789892446
Sevan,111,119.63246789892446,False,False,100,395.6963000819087,True,False,True,154.63246789892446
Sevan,112,154.63246789892446,True,False,100,480.24099972099066,True,False,False,154.63246789892446
Sevan,113,189.63246789892446,False,False,100,151.48970019072294,True,False,True,154.63246789892446
Sevan,114,154.63246789892446,True,False,100,464.8707997985184,True,False,False,154.63246789892446
Sevan,115,204.63246789892446,False,False,100,451.4633999206126,True,True,False,154.63246789892446
Sevan,116,164.63246789892446,False,False,100,569.7159999981523,True,True,True,154.63246789892446
Sevan,117,144.63246789892446,False,False,100,414.14069989696145,True,True,True,154.63246789892446
Sevan,118,154.63246789892446,False,True,50,222.1127999946475,False,False,,154.63246789892446
Sevan,119,204.63246789892446,False,False,70,387.8483003936708,True,False,True,154.63246789892446
Sevan,120,164.63246789892446,False,True,80,177.30679968371987,True,False,False,154.63246789892446
Sevan,121,154.63246789892446,False,True,70,472.682099789381,False,False,,154.63246789892446
Sevan,122,104.63246789892446,False,True,60,463.8814004138112,True,True,True,154.63246789892446
Sevan,123,144.63246789892446,False,True,60,554.0732997469604,True,False,False,154.63246789892446
Sevan,124,189.63246789892446,False,True,20,607.8050001524389,True,False,False,154.63246789892446
Sevan,125,154.63246789892446,True,False,40,479.0688999928534,True,False,True,154.63246789892446
Sevan,126,144.63246789892446,False,True,70,313.45839984714985,True,False,False,154.63246789892446
Sevan,127,164.63246789892446,False,True,60,421.21100006625056,True,False,False,154.63246789892446
Sevan,128,154.63246789892446,False,False,60,851.4196001924574,False,False,,154.63246789892446
Sevan,129,134.63246789892446,False,True,50,537.2351002879441,True,False,False,154.63246789892446
Sevan,130,154.63246789892446,True,False,30,415.41750030592084,True,False,False,154.63246789892446
Sevan,131,154.63246789892446,False,True,100,371.1575996130705,False,False,,154.63246789892446
Sevan,132,104.63246789892446,False,False,40,435.57450035586953,True,True,True,154.63246789892446
Sevan,133,164.63246789892446,False,False,40,395.19779989495873,True,False,False,154.63246789892446
Sevan,134,134.63246789892446,False,False,60,485.48670019954443,True,False,False,154.63246789892446
Sevan,135,204.63246789892446,False,False,40,741.6194002144039,True,True,True,154.63246789892446
Sevan,136,154.63246789892446,False,True,70,358.1000999547541,False,False,,154.63246789892446
Sevan,137,119.63246789892446,False,False,40,576.8982996232808,True,False,True,154.63246789892446
Sevan,138,174.63246789892446,False,True,40,568.4024002403021,True,False,False,154.63246789892446
Sevan,139,119.63246789892446,False,False,60,443.5912002809346,True,False,False,154.63246789892446
Sevan,140,154.63246789892446,False,False,0,83022.52520015463,False,False,,154.63246789892446
Sevan,141,174.63246789892446,False,True,100,309.74969966337085,True,True,True,154.63246789892446
Sevan,142,104.63246789892446,False,True,60,555.6926997378469,True,False,False,154.63246789892446
Sevan,143,154.63246789892446,False,False,30,477.290999609977,False,False,,154.63246789892446
Sevan,144,144.63246789892446,False,True,10,343.1373001076281,True,True,True,154.63246789892446
Sevan,145,119.63246789892446,False,True,30,404.44339998066425,True,True,True,154.63246789892446
Sevan,146,164.63246789892446,False,True,40,355.98939983174205,True,False,False,154.63246789892446
Sevan,147,134.63246789892446,False,False,30,481.6013998351991,True,True,True,154.63246789892446
Sevan,148,174.63246789892446,False,False,30,383.12930008396506,True,True,True,154.63246789892446
Sevan,149,154.63246789892446,False,False,20,513.0280000157654,True,False,False,154.63246789892446
Sevan,150,154.63246789892446,False,True,40,296.8702996149659,True,True,True,154.63246789892446
Sevan,151,174.63246789892446,False,True,40,522.0934003591537,True,False,False,154.63246789892446
Sevan,152,144.63246789892446,False,True,100,461.4161001518369,True,False,False,154.63246789892446
Sevan,153,164.63246789892446,False,False,30,1143.0762996897101,True,False,False,154.63246789892446
Sevan,154,154.63246789892446,False,True,70,223.9157003350556,True,True,True,154.63246789892446
Sevan,155,154.63246789892446,False,True,60,308.2363000139594,False,False,,154.63246789892446
Sevan,156,134.63246789892446,False,True,100,304.06149988994,True,False,False,154.63246789892446
Sevan,157,134.63246789892446,False,True,40,1227.2120998241007,True,False,True,154.63246789892446
Sevan,158,164.63246789892446,False,True,100,142.08959974348545,True,True,True,154.63246789892446
Sevan,159,154.63246789892446,False,True,100,428.2839000225067,False,False,,154.63246789892446
Sevan,160,154.63246789892446,False,True,80,603.5099001601338,True,False,False,154.63246789892446
Sevan,161,164.63246789892446,False,True,60,465.56799998506904,True,True,True,154.63246789892446
Sevan,162,134.63246789892446,False,True,60,307.14419996365905,True,True,True,154.63246789892446
Sevan,163,154.63246789892446,True,False,60,697.0791001804173,True,False,False,154.63246789892446
Sevan,164,154.63246789892446,False,True,60,373.2658000662923,True,False,False,154.63246789892446
Sevan,165,189.63246789892446,False,True,40,171.55009973794222,True,True,True,154.63246789892446
Sevan,166,134.63246789892446,False,True,50,382.53889977931976,True,True,True,154.63246789892446
Sevan,167,154.63246789892446,True,False,60,879.1195997036994,True,False,False,154.63246789892446
Sevan,168,154.63246789892446,False,True,70,389.10080026835203,False,False,,154.63246789892446
Sevan,169,104.63246789892446,False,False,40,373.9884002134204,True,False,False,154.63246789892446
Sevan,170,144.63246789892446,False,True,70,299.03210001066327,True,True,True,154.63246789892446
Sevan,171,174.63246789892446,False,True,50,423.7862001173198,True,True,True,154.63246789892446
Sevan,172,164.63246789892446,False,True,80,397.72990019991994,True,True,True,154.63246789892446
Sevan,173,144.63246789892446,False,True,40,413.4255996905267,True,False,False,154.63246789892446
Sevan,174,154.63246789892446,True,False,60,422.3231002688408,True,False,False,154.63246789892446
